jaguar,ground,"32bit style , (((Large Black Cat running animation))) , (((same four cats))) , ((scales)) , (dragon scales) , (colorful striped cat) , ((stripes)) , booleans , ints , (fangs) , ((cat with spots Running Animation Drawing)) , detailed drawing , 16bit video game , cat walking cycle animation sheet , animation drawing sheet , walking cat animation sheet , detailed linework , replicate shape , pixel art ",stable_diffusion/init_image/ground_jag.png
firestick,ground,"16bit Dancer wearing tunic , (((mayan tribal dancer with fire))) , (mayan art) , movie poster art , (((same person four times))) , ((flaming stick)) , detaled linework , booleans , ints , fire stick , man walking with fire Animation Drawing , detailed drawing , 16bit video game , walking cycle animation sheet , animation drawing sheet , dancer animation sheet , detailed linework , replicate shape , mayan art ",stable_diffusion/init_image/ground_fire_stick.png
groundsquirrel,ground,"((((mayan art style)))) , ((lightning)) , ((yellow squirrel with gold)) , (angry squirrel) , (((yellow squirrel Animation Drawing))) , detailed drawing , 16bit video game , (Monarobot style) , squirrel cycle animation sheet , animation drawing sheet , rodent cycle animation sheet , less detail , replicate shape , pixel art ",stable_diffusion/init_image/ground_squirrel.png
ghostmouth,ground,"(((grey stone doom video game skull))) , ((doom)) , ((((day of the dead)))) , ((skull)) , (((mayan art style))) , ((stone and jade carving)), angry face , fangs , Animation Drawing , detailed drawing , high detail carving , detail animation drawing sheet , replicate shape , pixel art ",stable_diffusion/init_image/ground_ghost_mouth.png
bug,ground,"((16bit creeping bug)) , ((pinchers)) , ints , bug fangs , bug walking Animation Drawing , detailed drawing , 16bit video game , walking cycle animation sheet , animation drawing sheet , walking bug animation sheet , detailed linework , replicate shape ,  pixel art ",stable_diffusion/init_image/ground_bug.png
monkey,ground,"((16bit monkey)) , (((red outlined))) , ((monkey king with jewlery)) , ((chupacabra)) , ((walking monkey)) , jewlery , hair , ints , running , monkey Running Animation Drawing , detailed drawing , 16bit video game , monkey walking cycle animation sheet , animation drawing sheet , walking cat animation sheet , detailed linework , replicate shape ,  pixel art ",stable_diffusion/init_image/ground_monkey.png
bat,air,"bat , dark flying bat with red eyes , bats , creepy odd , must have red eyes , bat flapping animation cycle sheet , precisely drawn , 16bit style , detailed drawing , eagle vulture owl , flying animation cycle , mid flight , super sharp talons, claws, side view, mayan art style, Monarobot style, high-definition, sharp lines, catching prey , animation drawing , flying eagle animation sheet , detailed linework , replicate shape",stable_diffusion/init_image/air_bat.png
bugb,air,"flying bug , ((randomly colored bug)) , strange random colors bug , flying , bright color , flapping animation cycle sheet , precisely drawn , 16bit style , detailed drawing , flying animation cycle , mid flight , arms and legs , mayan art style, Monarobot style, high-definition, sharp lines, catching prey , animation drawing , flying eagle animation sheet , detailed linework , replicate shape",stable_diffusion/init_image/air_bug_b.png
owl,air,"owl , ((mayan art style)) , great horned owl flying , ((owl flying)) , ((raptor)) , dinosaur , flapping animation cycle sheet , precisely drawn , 16bit style , detailed drawing , vulture owl , flying animation cycle , mid flight , super sharp talons, claws, side view, mayan art style, Monarobot style, high-definition, sharp lines, catching prey , animation drawing , flying eagle animation sheet , detailed linework , replicate shape",stable_diffusion/init_image/air_owl.png
parrot,air,"((pterodactyl)) , neon color bird , ((raptor)) , ((dinosaur)) , ((must have red markings)) , must have red heads , flapping animation cycle sheet , precisely drawn , 16bit style , detailed drawing , eagle vulture owl , flying animation cycle , mid flight , super sharp talons, claws, side view, mayan art style, Monarobot style, high-definition, sharp lines, catching prey , animation drawing , flying eagle animation sheet , detailed linework , replicate shape",stable_diffusion/init_image/air_parrot.png
swarm1,air,"((swarm of bugs)) , neon colored fireflys , (((egyptian ushabti dungbeetle))) , butterflys , insects , random colors , ((bug swarm animation cycle sheet)) , precisely drawn , 16bit style , detailed drawing , bugs flying animation cycle , Monarobot style, high-definition, sharp lines, catching prey , animation drawing , flying eagle animation sheet , detailed linework",stable_diffusion/init_image/air_swarm1.png
reddragon,air,"((spiked flying dragon)) , neon firefly dragon , ((random colors)) , ((mohawk)) , flying animation cycle sheet , ((precisely drawn)) , 16bit style , detailed drawing , dragon flying cycle animation sheet , Monarobot style, high-definition, sharp lines, animation drawing , flying animation sheet , detailed linework , firebreathing ",stable_diffusion/init_image/air_red_dragon.png